      Lon      Lat    Year       Jan       Feb       Mar       Apr       May       Jun       Jul       Aug       Sep       Oct       Nov       Dec
     9.75    49.75    1980    -0.306    -0.272    -0.223    -0.595    -0.813    -0.451    -0.630    -0.613    -0.706    -0.772    -0.583    -0.437
     9.75    49.75    1981    -0.216    -0.226    -0.341    -0.495    -1.304    -2.774    -2.472    -1.395    -0.442    -0.327    -0.267    -0.271
     9.75    49.75    1982    -0.180    -0.184    -0.209    -0.261    -1.098    -2.058    -0.927    -0.590    -0.302    -0.428    -0.335    -0.196
     9.75    49.75    1983    -0.171    -0.205    -0.446    -0.750    -1.108    -0.723    -0.676    -1.317    -2.015    -1.803    -0.338    -0.185
     9.75    49.75    1984    -0.197    -0.236    -0.311    -0.379    -0.515    -0.424    -1.613    -1.692    -1.712    -1.878    -0.502    -0.198
     9.75    49.75    1985    -0.192    -0.177    -0.237    -0.483    -0.834    -0.817    -1.131    -0.917    -0.770    -0.481    -0.269    -0.185
     9.75    49.75    1986    -0.188    -0.188    -0.195    -0.195    -0.948    -2.063    -1.619    -2.285    -0.828    -0.233    -0.199    -0.195
     9.75    49.75    1987    -0.191    -0.193    -0.217    -0.433    -0.452    -0.382    -0.994    -1.230    -0.550    -0.588    -0.411    -0.339
     9.75    49.75    1988    -0.204    -0.234    -0.353    -1.092    -1.583    -2.171    -1.591    -2.789    -2.468    -2.935    -1.254    -0.484
     9.75    49.75    1989    -0.230    -0.204    -0.210    -0.330    -0.341    -0.786    -1.130    -1.548    -0.816    -0.781    -0.258    -0.216
     9.75    49.75    1990    -0.182    -0.192    -0.196    -0.263    -0.571    -0.862    -1.221    -1.502    -2.164    -1.575    -0.707    -0.265
     9.75    49.75    1991    -0.191    -0.197    -0.236    -0.521    -0.750    -0.598    -1.315    -1.940    -2.664    -1.575    -0.460    -0.193
     9.75    49.75    1992    -0.186    -0.203    -0.244    -0.327    -1.122    -0.771    -1.111    -1.468    -1.840    -1.654    -0.491    -0.228
     9.75    49.75    1993    -0.232    -0.228    -0.177    -0.461    -1.173    -1.264    -1.793    -1.759    -0.459    -0.290    -0.260    -0.221
     9.75    49.75    1994    -0.194    -0.202    -0.219    -0.459    -1.136    -1.810    -2.503    -1.999    -1.561    -1.705    -0.342    -0.187
     9.75    49.75    1995    -0.199    -0.202    -0.201    -0.345    -0.503    -1.560    -1.246    -0.410    -1.202    -0.925    -0.246    -0.185
     9.75    49.75    1996    -0.181    -0.204    -0.275    -0.599    -1.597    -1.672    -1.249    -0.617    -0.815    -0.529    -0.292    -0.306
     9.75    49.75    1997    -0.280    -0.286    -0.224    -0.460    -0.521    -0.436    -0.848    -1.279    -0.805    -0.675    -0.429    -0.262
