  Lon    Lat    Year          Jan          Feb         Mar         Apr         May         Jun          Jul          Aug          Sep          Oct          Nov          Dec
13.75  55.75    1992   -0.123242    -0.123242   -0.123242   -0.123242   -0.133805   -0.158453    -0.211271    -0.373246    -0.616208    -0.725364    -0.528178    -0.235919
13.75  55.75    1993   -0.225475    -0.218537   -0.14916    -0.124878   -0.138754   -0.173442    -0.204662    -0.222006    -0.249756    -0.232412    -0.166504    -0.163035
13.75  55.75    1994   -0.160647    -0.140139   -0.126467   -0.126467   -0.136721   -0.170901    -0.22559     -0.235844    -0.25977     -0.201664    -0.140139    -0.129885
13.75  55.75    1995   -0.12801     -0.124641   -0.124641   -0.124641   -0.134747   -0.168434    -0.262757    -0.488459    -0.811852    -0.798378    -0.353712    -0.188646
13.75  55.75    1996   -0.129509    -0.126188   -0.122867   -0.126188   -0.13283    -0.17932     -0.31547     -0.521356    -0.703997    -0.484828    -0.249056    -0.172679
13.75  55.75    1997   -0.13424     -0.137514   -0.13424    -0.121143   -0.13424    -0.180078    -0.265206    -0.360156    -0.373253    -0.288125    -0.176804    -0.130966
13.75  55.75    1998   -0.125925    -0.122696   -0.125925   -0.125925   -0.13884    -0.171128    -0.245392    -0.448809    -0.590878    -0.581191    -0.461724    -0.267994
13.75  55.75    1999   -0.194271    -0.159239   -0.127391   -0.130576   -0.136945   -0.178347    -0.312107    -0.519118    -0.62103     -0.359879    -0.219749    -0.14013
13.75  55.75    2000   -0.128817    -0.122534   -0.125676   -0.128817   -0.157094   -0.248209    -0.474425    -1.03682     -1.67777     -1.46412     -0.691215    -0.279628
13.75  55.75    2001   -0.198365    -0.198365   -0.198365   -0.130177   -0.130177   -0.148774    -0.182868    -0.213863    -0.201465    -0.17047     -0.136376    -0.123978
13.75  55.75    2002   -0.128443    -0.125385   -0.125385   -0.128443   -0.134559   -0.180432    -0.308875    -0.486248    -0.425085    -0.275235    -0.180432    -0.137617
13.75  55.75    2003   -0.126754    -0.126754   -0.123736   -0.120718   -0.13279    -0.165987    -0.25049     -0.307831    -0.341029    -0.226346    -0.153916    -0.123736
13.75  55.75    2004   -0.12213     -0.125109   -0.12213    -0.125109   -0.134045   -0.148939    -0.151918    -0.184685    -0.235324    -0.268091    -0.190642    -0.137024
13.75  55.75    2005   -0.129387    -0.126447   -0.126447   -0.126447   -0.14115    -0.185259    -0.302884    -0.582243    -1.0204      -1.0204      -0.367578    -0.179378
13.75  55.75    2006   -0.133558    -0.130654   -0.121944   -0.127751   -0.156785   -0.243888    -0.481969    -1.02781     -1.41687     -0.902965    -0.362928    -0.171302
13.75  55.75    2007   -0.131889    -0.131889   -0.123288   -0.123288   -0.129022   -0.157694    -0.25231     -0.410003    -0.427206    -0.280981    -0.180631    -0.131889
13.75  55.75    2008   -0.12743     -0.124598   -0.124598   -0.124598   -0.135926   -0.192561    -0.331319    -0.631488    -1.11006     -1.1044      -0.580516    -0.300169
13.75  55.75    2009   -0.148255    -0.125877   -0.125877   -0.125877   -0.145458   -0.220984    -0.374834    -0.693723    -1.23639     -1.32311     -0.853168    -0.321686
13.75  55.75    2010   -0.190688    -0.174106   -0.124362   -0.127125   -0.135416   -0.168579    -0.232142    -0.306759    -0.359267    -0.326104    -0.257014    -0.154761
13.75  55.75    2011   -0.132652    -0.127125   -0.127125   -0.127125   -0.143707   -0.201742    -0.306759    -0.458756    -0.757224    -0.997656    -0.657735    -0.243196
13.75  55.75    2012   -0.165815    -0.135416   -0.127125   -0.124362   -0.132652   -0.179633    -0.32334     -0.574827    -0.759988    -0.619044    -0.348213    -0.185161
13.75  55.75    2013   -0.129889    -0.129889   -0.124362   -0.124362   -0.132652   -0.171343    -0.259778    -0.287413    -0.309522    -0.317813    -0.229378    -0.135416
13.75  55.75    2014   -0.132652    -0.129889   -0.124362   -0.124362   -0.140943   -0.187924    -0.337158    -0.552718    -0.804205    -0.914749    -0.632862    -0.287413
13.75  55.75    2015   -0.168579    -0.129889   -0.124362   -0.127125   -0.14647    -0.221087    -0.397957    -0.773806    -1.53379     -1.95386     -1.46747     -0.469811
13.75  55.75    2016   -0.234905    -0.151998   -0.135416   -0.124362   -0.135416   -0.193451    -0.348213    -0.605227    -0.925803    -0.895404    -0.643917    -0.35374
13.75  55.75    2017   -0.221087    -0.151998   -0.135416   -0.127125   -0.129889   -0.157525    -0.243196    -0.409012    -0.558245    -0.491919    -0.290177    -0.182397
13.75  55.75    2018   -0.165815    -0.132652   -0.127125   -0.127125   -0.140943   -0.165815    -0.259778    -0.447702    -0.842895    -1.01977     -0.436647    -0.185161
13.75  55.75    2019   -0.135416    -0.124362   -0.124362   -0.124362   -0.14647    -0.226614    -0.395194    -0.834605    -1.51168     -1.18834     -0.525082    -0.226614
13.75  55.75    2020   -0.140943    -0.124362   -0.124362   -0.124362   -0.135416   -0.179633    -0.281886    -0.486392    -0.621808    -0.594172    -0.32334     -0.179633
13.75  55.75    2021   -0.14647     -0.14647    -0.143707   -0.124362   -0.135416   -0.174106    -0.276359    -0.549955    -1.12202     -1.69408     -1.44812     -0.917512
13.75  55.75    2022   -0.911985    -0.497446   -0.14647    -0.13818    -0.160288   -0.160288    -0.149234    -0.223851    -0.356503    -0.395194    -0.301231    -0.182397
13.75  55.75    2023   -0.157525    -0.124362   -0.124362   -0.124362   -0.127125   -0.13818     -0.135416    -0.151998    -0.13818     -0.140943    -0.127125    -0.121598
13.75  55.75    2024   -0.124362    -0.121598   -0.121598   -0.124362   -0.13818    -0.182397    -0.290177    -0.447702    -0.718534    -0.693661    -0.384139    -0.196215
13.75  55.75    2025   -0.143707    -0.124362   -0.124362   -0.124362   -0.140943   -0.201742    -0.32334     -0.580354    -0.848423    -0.682607    -0.406248    -0.168579
13.75  55.75    2026   -0.129889    -0.124362   -0.124362   -0.121598   -0.132652   -0.17687     -0.281886    -0.508501    -0.693661    -0.508501    -0.229378    -0.157525
13.75  55.75    2027   -0.127125    -0.124362   -0.124362   -0.127125   -0.143707   -0.210033    -0.292941    -0.240432    -0.207269    -0.190688    -0.14647     -0.124362
13.75  55.75    2028   -0.124362    -0.121598   -0.124362   -0.124362   -0.135416   -0.174106    -0.190688    -0.207269    -0.24596     -0.251487    -0.198979    -0.13818
13.75  55.75    2029   -0.127125    -0.127125   -0.124362   -0.124362   -0.140943   -0.207269    -0.356503    -0.555482    -0.516792    -0.411775    -0.290177    -0.198979
13.75  55.75    2030   -0.187924    -0.179633   -0.124362   -0.124362   -0.13818    -0.160288    -0.185161    -0.265305    -0.475338    -0.613517    -0.39243     -0.182397
13.75  55.75    2031   -0.132652    -0.124362   -0.121598   -0.127125   -0.149234   -0.212797    -0.373085    -0.613517    -0.837368    -0.809732    -0.384139    -0.204506
13.75  55.75    2032   -0.132652    -0.124362   -0.124362   -0.127125   -0.143707   -0.210033    -0.375848    -0.798678    -1.52274     -1.34034     -0.572063    -0.187924
13.75  55.75    2033   -0.127125    -0.121598   -0.121598   -0.129889   -0.157525   -0.210033    -0.174106    -0.243196    -0.342685    -0.331631    -0.234905    -0.149234
13.75  55.75    2034   -0.121598    -0.124362   -0.124362   -0.124362   -0.14647    -0.163052    -0.204506    -0.292941    -0.270832    -0.223851    -0.143707    -0.124362
13.75  55.75    2035   -0.121598    -0.124362   -0.124362   -0.124362   -0.140943   -0.185161    -0.182397    -0.207269    -0.265305    -0.306759    -0.270832    -0.168579
13.75  55.75    2036   -0.132652    -0.124362   -0.124362   -0.127125   -0.143707   -0.201742    -0.326104    -0.572063    -0.74617     -0.455993    -0.276359    -0.151998
13.75  55.75    2037   -0.124362    -0.121598   -0.121598   -0.124362   -0.14647    -0.201742    -0.259778    -0.375848    -0.563773    -0.5389      -0.35374     -0.174106
13.75  55.75    2038   -0.132652    -0.124362   -0.124362   -0.127125   -0.13818    -0.17687     -0.160288    -0.168579    -0.218324    -0.240432    -0.190688    -0.140943
13.75  55.75    2039   -0.124362    -0.121598   -0.124362   -0.124362   -0.140943   -0.17687     -0.257014    -0.384139    -0.527846    -0.491919    -0.378612    -0.21556
13.75  55.75    2040   -0.13818     -0.124362   -0.124362   -0.129889   -0.143707   -0.210033    -0.326104    -0.533373    -0.724061    -0.519555    -0.259778    -0.157525
13.75  55.75    2041   -0.124362    -0.124362   -0.124362   -0.127125   -0.151998   -0.226614    -0.39243     -0.768278    -0.956203    -0.60799     -0.237669    -0.143707
13.75  55.75    2042   -0.124362    -0.124362   -0.121598   -0.124362   -0.140943   -0.165815    -0.171343    -0.187924    -0.174106    -0.140943    -0.127125    -0.124362
13.75  55.75    2043   -0.124362    -0.124362   -0.124362   -0.124362   -0.143707   -0.196215    -0.328867    -0.643917    -1.07227     -1.12202     -0.911985    -0.433884
13.75  55.75    2044   -0.201742    -0.157525   -0.135416   -0.129889   -0.14647    -0.165815    -0.174106    -0.17687     -0.17687     -0.168579    -0.143707    -0.127125
13.75  55.75    2045   -0.124362    -0.124362   -0.121598   -0.124362   -0.129889   -0.157525    -0.237669    -0.422829    -0.950675    -1.29889     -0.925803    -0.36203
13.75  55.75    2046   -0.210033    -0.14647    -0.129889   -0.124362   -0.132652   -0.168579    -0.221087    -0.243196    -0.386903    -0.447702    -0.281886    -0.149234
13.75  55.75    2047   -0.127125    -0.124362   -0.124362   -0.121598   -0.132652   -0.163052    -0.226614    -0.39243     -0.674316    -0.782096    -0.511264    -0.212797
13.75  55.75    2048   -0.14647     -0.127125   -0.121598   -0.124362   -0.135416   -0.168579    -0.237669    -0.403484    -0.762751    -0.925803    -0.403484    -0.179633
13.75  55.75    2049   -0.143707    -0.129889   -0.124362   -0.124362   -0.135416   -0.182397    -0.187924    -0.187924    -0.229378    -0.201742    -0.154761    -0.124362
13.75  55.75    2050   -0.121598    -0.124362   -0.121598   -0.121598   -0.129889   -0.140943    -0.193451    -0.276359    -0.373085    -0.287413    -0.17687     -0.127125
13.75  55.75    2051   -0.124362    -0.124362   -0.124362   -0.124362   -0.132652   -0.143707    -0.174106    -0.232142    -0.273596    -0.268068    -0.171343    -0.129889
13.75  55.75    2052   -0.121598    -0.121598   -0.124362   -0.124362   -0.129889   -0.143707    -0.204506    -0.28465     -0.373085    -0.303995    -0.193451    -0.129889
13.75  55.75    2053   -0.124362    -0.124362   -0.124362   -0.124362   -0.135416   -0.163052    -0.226614    -0.334395    -0.386903    -0.356503    -0.185161    -0.129889
13.75  55.75    2054   -0.124362    -0.124362   -0.124362   -0.124362   -0.13818    -0.168579    -0.193451    -0.210033    -0.229378    -0.223851    -0.149234    -0.127125
13.75  55.75    2055   -0.121598    -0.121598   -0.124362   -0.132652   -0.163052   -0.223851    -0.350976    -0.701952    -0.989366    -0.809732    -0.409012    -0.165815
13.75  55.75    2056   -0.13818     -0.127125   -0.124362   -0.129889   -0.140943   -0.165815    -0.248723    -0.350976    -0.28465     -0.193451    -0.13818     -0.124362
13.75  55.75    2057   -0.121598    -0.124362   -0.124362   -0.124362   -0.135416   -0.190688    -0.298468    -0.400721    -0.36203     -0.295704    -0.232142    -0.174106
13.75  55.75    2058   -0.13818     -0.124362   -0.124362   -0.127125   -0.13818    -0.174106    -0.243196    -0.345449    -0.378612    -0.425593    -0.370321    -0.212797
13.75  55.75    2059   -0.154761    -0.129889   -0.124362   -0.127125   -0.132652   -0.151998    -0.149234    -0.168579    -0.157525    -0.14647     -0.127125    -0.124362
13.75  55.75    2060   -0.124362    -0.124362   -0.124362   -0.124362   -0.149234   -0.207269    -0.237669    -0.196215    -0.25425     -0.292941    -0.198979    -0.13818
13.75  55.75    2061   -0.124362    -0.121598   -0.121598   -0.124362   -0.132652   -0.171343    -0.234905    -0.240432    -0.262541    -0.259778    -0.185161    -0.13818
13.75  55.75    2062   -0.121598    -0.124362   -0.124362   -0.124362   -0.132652   -0.151998    -0.204506    -0.303995    -0.400721    -0.420066    -0.232142    -0.140943
13.75  55.75    2063   -0.124362    -0.124362   -0.124362   -0.124362   -0.129889   -0.160288    -0.221087    -0.32334     -0.348213    -0.268068    -0.187924    -0.149234
13.75  55.75    2064   -0.127125    -0.121598   -0.121598   -0.127125   -0.14647    -0.201742    -0.270832    -0.262541    -0.218324    -0.171343    -0.154761    -0.127125
13.75  55.75    2065   -0.124362    -0.121598   -0.124362   -0.127125   -0.143707   -0.193451    -0.28465     -0.326104    -0.306759    -0.273596    -0.187924    -0.13818
13.75  55.75    2066   -0.121598    -0.124362   -0.124362   -0.124362   -0.13818    -0.179633    -0.257014    -0.411775    -0.574827    -0.378612    -0.248723    -0.163052
13.75  55.75    2067   -0.129889    -0.121598   -0.124362   -0.124362   -0.135416   -0.154761    -0.212797    -0.328867    -0.536137    -0.696425    -0.472574    -0.207269
13.75  55.75    2068   -0.140943    -0.127125   -0.124362   -0.124362   -0.14647    -0.204506    -0.309522    -0.458756    -0.707479    -0.831841    -0.563773    -0.298468
13.75  55.75    2069   -0.171343    -0.129889   -0.127125   -0.124362   -0.132652   -0.132652    -0.140943    -0.174106    -0.226614    -0.259778    -0.204506    -0.132652
13.75  55.75    2070   -0.121598    -0.124362   -0.124362   -0.121598   -0.129889   -0.140943    -0.160288    -0.221087    -0.25425     -0.187924    -0.13818     -0.124362
13.75  55.75    2071   -0.121598    -0.124362   -0.124362   -0.127125   -0.140943   -0.17687     -0.21556     -0.290177    -0.356503    -0.298468    -0.193451    -0.132652
13.75  55.75    2072   -0.124362    -0.121598   -0.121598   -0.124362   -0.132652   -0.13818     -0.135416    -0.135416    -0.135416    -0.129889    -0.124362    -0.121598
13.75  55.75    2073   -0.124362    -0.124362   -0.124362   -0.124362   -0.13818    -0.179633    -0.251487    -0.397957    -0.599699    -0.522319    -0.348213    -0.17687
13.75  55.75    2074   -0.135416    -0.124362   -0.124362   -0.124362   -0.135416   -0.165815    -0.218324    -0.248723    -0.196215    -0.149234    -0.129889    -0.124362
13.75  55.75    2075   -0.121598    -0.124362   -0.124362   -0.124362   -0.135416   -0.154761    -0.149234    -0.163052    -0.210033    -0.212797    -0.151998    -0.127125
13.75  55.75    2076   -0.124362    -0.121598   -0.121598   -0.127125   -0.13818    -0.182397    -0.25425     -0.35374     -0.527846    -0.558245    -0.24596     -0.14647
13.75  55.75    2077   -0.124362    -0.121598   -0.124362   -0.124362   -0.135416   -0.160288    -0.218324    -0.328867    -0.397957    -0.232142    -0.151998    -0.129889
13.75  55.75    2078   -0.121598    -0.121598   -0.124362   -0.127125   -0.140943   -0.168579    -0.182397    -0.190688    -0.193451    -0.17687     -0.132652    -0.121598
13.75  55.75    2079   -0.121598    -0.124362   -0.124362   -0.127125   -0.149234   -0.196215    -0.179633    -0.160288    -0.14647     -0.143707    -0.129889    -0.124362
13.75  55.75    2080   -0.124362    -0.124362   -0.124362   -0.124362   -0.135416   -0.165815    -0.210033    -0.303995    -0.373085    -0.345449    -0.212797    -0.149234
13.75  55.75    2081   -0.129889    -0.127125   -0.124362   -0.127125   -0.129889   -0.154761    -0.204506    -0.309522    -0.458756    -0.516792    -0.367558    -0.168579
13.75  55.75    2082   -0.132652    -0.124362   -0.124362   -0.127125   -0.127125   -0.13818     -0.154761    -0.171343    -0.17687     -0.165815    -0.129889    -0.124362
13.75  55.75    2083   -0.121598    -0.124362   -0.124362   -0.127125   -0.132652   -0.157525    -0.204506    -0.265305    -0.35374     -0.378612    -0.301231    -0.160288
13.75  55.75    2084   -0.124362    -0.124362   -0.121598   -0.129889   -0.140943   -0.13818     -0.165815    -0.218324    -0.312286    -0.342685    -0.190688    -0.135416
13.75  55.75    2085   -0.124362    -0.124362   -0.124362   -0.124362   -0.127125   -0.151998    -0.193451    -0.24596     -0.251487    -0.24596     -0.185161    -0.132652
13.75  55.75    2086   -0.124362    -0.124362   -0.124362   -0.124362   -0.132652   -0.160288    -0.210033    -0.265305    -0.281886    -0.28465     -0.179633    -0.127125
13.75  55.75    2087   -0.121598    -0.124362   -0.124362   -0.127125   -0.127125   -0.135416    -0.174106    -0.229378    -0.317813    -0.39243     -0.28465     -0.14647
13.75  55.75    2088   -0.124362    -0.124362   -0.124362   -0.124362   -0.129889   -0.151998    -0.196215    -0.273596    -0.339922    -0.279123    -0.171343    -0.124362
13.75  55.75    2089   -0.124362    -0.124362   -0.127125   -0.127125   -0.13818    -0.17687     -0.240432    -0.348213    -0.422829    -0.337158    -0.223851    -0.140943
13.75  55.75    2090   -0.124362    -0.124362   -0.124362   -0.127125   -0.135416   -0.171343    -0.226614    -0.273596    -0.292941    -0.198979    -0.132652    -0.121598
13.75  55.75    2091   -0.124362    -0.124362   -0.124362   -0.124362   -0.135416   -0.135416    -0.143707    -0.157525    -0.160288    -0.132652    -0.124362    -0.121598
13.75  55.75    2092   -0.124362    -0.124362   -0.124362   -0.124362   -0.132652   -0.160288    -0.212797    -0.279123    -0.331631    -0.234905    -0.154761    -0.124362
13.75  55.75    2093   -0.121598    -0.124362   -0.124362   -0.127125   -0.135416   -0.163052    -0.201742    -0.273596    -0.373085    -0.425593    -0.334395    -0.204506
13.75  55.75    2094   -0.127125    -0.124362   -0.124362   -0.124362   -0.132652   -0.160288    -0.168579    -0.182397    -0.210033    -0.237669    -0.198979    -0.13818
13.75  55.75    2095   -0.124362    -0.124362   -0.124362   -0.124362   -0.135416   -0.157525    -0.190688    -0.218324    -0.243196    -0.251487    -0.210033    -0.135416
13.75  55.75    2096   -0.121598    -0.121598   -0.124362   -0.124362   -0.13818    -0.171343    -0.223851    -0.268068    -0.257014    -0.185161    -0.127125    -0.124362
13.75  55.75    2097   -0.124362    -0.124362   -0.124362   -0.127125   -0.143707   -0.179633    -0.237669    -0.237669    -0.182397    -0.154761    -0.124362    -0.124362
13.75  55.75    2098   -0.121598    -0.121598   -0.121598   -0.124362   -0.13818    -0.171343    -0.226614    -0.292941    -0.395194    -0.397957    -0.295704    -0.154761
13.75  55.75    2099   -0.127125    -0.121598   -0.124362   -0.124362   -0.132652   -0.132652    -0.14647     -0.185161    -0.223851    -0.198979    -0.132652    -0.124362
13.75  55.75    2100   -0.124362    -0.124362   -0.124362   -0.127125   -0.13818    -0.149234    -0.168579    -0.207269    -0.259778    -0.281886    -0.221087    -0.143707
13.75  55.75    2101   -0.121598    -0.124362   -0.124362   -0.127125   -0.140943   -0.168579    -0.207269    -0.268068    -0.298468    -0.232142    -0.151998    -0.124362
13.75  55.75    2102   -0.124362    -0.124362   -0.124362   -0.124362   -0.129889   -0.129889    -0.132652    -0.135416    -0.132652    -0.127125    -0.124362    -0.124362
13.75  55.75    2103   -0.124362    -0.121598   -0.121598   -0.124362   -0.135416   -0.171343    -0.223851    -0.287413    -0.345449    -0.303995    -0.198979    -0.132652
13.75  55.75    2104   -0.121598    -0.121598   -0.124362   -0.124362   -0.132652   -0.165815    -0.193451    -0.187924    -0.163052    -0.135416    -0.124362    -0.121598
13.75  55.75    2105   -0.121598    -0.124362   -0.124362   -0.124362   -0.129889   -0.143707    -0.135416    -0.14647     -0.182397    -0.190688    -0.135416    -0.121598
13.75  55.75    2106   -0.121598    -0.124362   -0.124362   -0.124362   -0.135416   -0.174106    -0.223851    -0.295704    -0.315049    -0.290177    -0.165815    -0.121598
13.75  55.75    2107   -0.124362    -0.124362   -0.124362   -0.127125   -0.13818    -0.163052    -0.212797    -0.287413    -0.309522    -0.212797    -0.143707    -0.124362
13.75  55.75    2108   -0.121598    -0.124362   -0.124362   -0.127125   -0.140943   -0.168579    -0.182397    -0.157525    -0.163052    -0.13818     -0.121598    -0.121598
13.75  55.75    2109   -0.124362    -0.124362   -0.124362   -0.127125   -0.14647    -0.185161    -0.198979    -0.185161    -0.154761    -0.129889    -0.124362    -0.121598
13.75  55.75    2110   -0.121598    -0.121598   -0.124362   -0.127125   -0.13818    -0.171343    -0.218324    -0.287413    -0.328867    -0.287413    -0.185161    -0.132652
13.75  55.75    2111   -0.121598    -0.124362   -0.124362   -0.124362   -0.135416   -0.163052    -0.21556     -0.298468    -0.381376    -0.406248    -0.32334     -0.17687
13.75  55.75    2112   -0.121598    -0.124362   -0.124362   -0.124362   -0.127125   -0.149234    -0.157525    -0.179633    -0.17687     -0.168579    -0.129889    -0.124362
13.75  55.75    2113   -0.121598    -0.124362   -0.124362   -0.124362   -0.132652   -0.151998    -0.193451    -0.248723    -0.315049    -0.345449    -0.273596    -0.154761
13.75  55.75    2114   -0.121598    -0.121598   -0.121598   -0.127125   -0.140943   -0.13818     -0.165815    -0.210033    -0.276359    -0.301231    -0.201742    -0.135416
13.75  55.75    2115   -0.121598    -0.124362   -0.124362   -0.124362   -0.124362   -0.135416    -0.171343    -0.207269    -0.201742    -0.190688    -0.151998    -0.124362
13.75  55.75    2116   -0.121598    -0.124362   -0.127125   -0.127125   -0.132652   -0.163052    -0.207269    -0.257014    -0.237669    -0.234905    -0.157525    -0.121598
13.75  55.75    2117   -0.124362    -0.124362   -0.127125   -0.127125   -0.129889   -0.143707    -0.179633    -0.240432    -0.32334     -0.373085    -0.295704    -0.163052
13.75  55.75    2118   -0.124362    -0.124362   -0.124362   -0.124362   -0.132652   -0.151998    -0.196215    -0.262541    -0.303995    -0.232142    -0.149234    -0.124362
13.75  55.75    2119   -0.124362    -0.121598   -0.124362   -0.127125   -0.140943   -0.17687     -0.243196    -0.334395    -0.373085    -0.290177    -0.190688    -0.127125
13.75  55.75    2120   -0.121598    -0.124362   -0.124362   -0.124362   -0.140943   -0.17687     -0.234905    -0.287413    -0.306759    -0.232142    -0.13818     -0.124362
13.75  55.75    2121   -0.124362    -0.121598   -0.121598   -0.124362   -0.129889   -0.135416    -0.135416    -0.149234    -0.149234    -0.129889    -0.124362    -0.124362
13.75  55.75    2122   -0.124362    -0.124362   -0.124362   -0.124362   -0.129889   -0.154761    -0.201742    -0.262541    -0.298468    -0.229378    -0.154761    -0.124362
13.75  55.75    2123   -0.124362    -0.124362   -0.124362   -0.124362   -0.143707   -0.165815    -0.193451    -0.257014    -0.32334     -0.406248    -0.356503    -0.187924
13.75  55.75    2124   -0.124362    -0.124362   -0.124362   -0.127125   -0.129889   -0.160288    -0.198979    -0.185161    -0.179633    -0.190688    -0.143707    -0.121598
13.75  55.75    2125   -0.124362    -0.121598   -0.124362   -0.124362   -0.132652   -0.154761    -0.182397    -0.185161    -0.187924    -0.196215    -0.174106    -0.124362
13.75  55.75    2126   -0.121598    -0.121598   -0.127125   -0.127125   -0.132652   -0.163052    -0.21556     -0.232142    -0.21556     -0.174106    -0.127125    -0.124362
13.75  55.75    2127   -0.121598    -0.121598   -0.124362   -0.129889   -0.14647    -0.182397    -0.243196    -0.257014    -0.243196    -0.196215    -0.154761    -0.121598
13.75  55.75    2128   -0.121598    -0.121598   -0.121598   -0.124362   -0.13818    -0.17687     -0.226614    -0.306759    -0.417302    -0.450465    -0.273596    -0.140943
13.75  55.75    2129   -0.121598    -0.121598   -0.124362   -0.124362   -0.127125   -0.135416    -0.140943    -0.179633    -0.221087    -0.193451    -0.124362    -0.124362
13.75  55.75    2130   -0.124362    -0.124362   -0.124362   -0.127125   -0.143707   -0.160288    -0.185161    -0.210033    -0.24596     -0.279123    -0.232142    -0.140943
23.75  61.75    1980   -0.165678    -0.165678   -0.165678   -0.167699   -0.17174    -0.21417     -0.278824    -0.391971    -0.383889    -0.254579    -0.169719    -0.165678
23.75  61.75    1981   -0.165514    -0.167508   -0.167508   -0.167508   -0.171496   -0.207391    -0.30311     -0.38487     -0.358946    -0.243285    -0.187449    -0.187449
23.75  61.75    1982   -0.188976    -0.188976   -0.190944   -0.175196   -0.171259   -0.181102    -0.26181     -0.403542    -0.417321    -0.226377    -0.169291    -0.167322
23.75  61.75    1983   -0.165198    -0.167141   -0.167141   -0.167141   -0.182689   -0.240994    -0.378983    -0.618033    -0.92705     -0.878462    -0.691886    -0.69383
23.75  61.75    1984   -0.683211    -0.667858   -0.673615   -0.637152   -0.218781   -0.19959     -0.226458    -0.197671    -0.197671    -0.182318    -0.184237    -0.182318
23.75  61.75    1985   -0.18006     -0.183851   -0.181955   -0.176269   -0.174374   -0.2047      -0.274828    -0.263456    -0.219862    -0.168688    -0.164897    -0.164897
23.75  61.75    1986   -0.166624    -0.166624   -0.166624   -0.166624   -0.170369   -0.18909     -0.247128    -0.336993    -0.359459    -0.26585     -0.207812    -0.207812
23.75  61.75    1987   -0.209       -0.207151   -0.209      -0.188655   -0.181257   -0.231195    -0.270036    -0.340319    -0.381009    -0.266336    -0.197903    -0.197903
23.75  61.75    1988   -0.199195    -0.199195   -0.18092    -0.168128   -0.18092    -0.213815    -0.314326    -0.423974    -0.255847    -0.191885    -0.168128    -0.168128
23.75  61.75    1989   -0.166144    -0.16795    -0.166144   -0.16795    -0.178785   -0.252828    -0.364794    -0.525521    -0.585116    -0.353959    -0.21671     -0.21671
23.75  61.75    1990   -0.219537    -0.219537   -0.219537   -0.207043   -0.173131   -0.210613    -0.298071    -0.283792    -0.215967    -0.167776    -0.165991    -0.167776
23.75  61.75    1991   -0.167785    -0.167785   -0.167785   -0.166019   -0.180148   -0.219004    -0.332038    -0.487461    -0.475097    -0.28082     -0.19781     -0.19781
23.75  61.75    1992   -0.199256    -0.199256   -0.185273   -0.166046   -0.174786   -0.223726    -0.2447      -0.206247    -0.176534    -0.166046    -0.167794    -0.167794
23.75  61.75    1993   -0.167803    -0.167803   -0.167803   -0.167803   -0.178183   -0.259489    -0.404803    -0.437672    -0.365015    -0.211051    -0.188562    -0.190292
23.75  61.75    1994   -0.190072    -0.174661   -0.166099   -0.166099   -0.174661   -0.210621    -0.304801    -0.383569    -0.294526    -0.18836     -0.166099    -0.166099
23.75  61.75    1995   -0.166125    -0.166125   -0.16443    -0.166125   -0.17121    -0.189857    -0.239016    -0.28309     -0.318688    -0.261053    -0.176296    -0.16782
23.75  61.75    1996   -0.169506    -0.171185   -0.171185   -0.169506   -0.172863   -0.236638    -0.411179    -0.407822    -0.328943    -0.250064    -0.17622     -0.171185
23.75  61.75    1997   -0.17116     -0.17116    -0.172821   -0.169498   -0.17116    -0.21935     -0.357275    -0.407127    -0.297452    -0.207718    -0.167836    -0.166174
23.75  61.75    1998   -0.164553    -0.164553   -0.166199   -0.166199   -0.171135   -0.205691    -0.266576    -0.307714    -0.289613    -0.18759     -0.166199    -0.164553
23.75  61.75    1999   -0.166222    -0.166222   -0.166222   -0.167852   -0.169481   -0.193926    -0.255852    -0.277037    -0.244444    -0.203704    -0.167852    -0.166222
23.75  61.75    2000   -0.166245    -0.166245   -0.167859   -0.167859   -0.177544   -0.219508    -0.332491    -0.350245    -0.30021     -0.222737    -0.167859    -0.166245
23.75  61.75    2001   -0.166268    -0.166268   -0.166268   -0.167867   -0.174262   -0.231816    -0.396486    -0.380498    -0.262192    -0.212631    -0.207835    -0.207835
23.75  61.75    2002   -0.209051    -0.209051   -0.183711   -0.167874   -0.172625   -0.175793    -0.210635    -0.256562    -0.210635    -0.180544    -0.167874    -0.16629
23.75  61.75    2003   -0.167881    -0.167881   -0.166312   -0.167881   -0.172588   -0.196123    -0.294969    -0.475402    -0.491092    -0.296538    -0.196123    -0.191416
23.75  61.75    2004   -0.192761    -0.192761   -0.192761   -0.169443   -0.186543   -0.254942    -0.345104    -0.293805    -0.236287    -0.175661    -0.166334    -0.166334
23.75  61.75    2005   -0.166355    -0.166355   -0.166355   -0.167895   -0.181758   -0.220266    -0.251073    -0.292662    -0.312686    -0.218726    -0.194081    -0.194081
23.75  61.75    2006   -0.187745    -0.178587   -0.170955   -0.167902   -0.187745   -0.279328    -0.532708    -0.978411    -0.770823    -0.335804    -0.17706     -0.175534
23.75  61.75    2007   -0.175472    -0.17396    -0.175472   -0.167909   -0.172447   -0.216315    -0.302538    -0.33733     -0.198163    -0.167909    -0.164883    -0.164883
23.75  61.75    2008   -0.164917    -0.166416   -0.166416   -0.166416   -0.173912   -0.239879    -0.401797    -0.640177    -0.670162    -0.415291    -0.245876    -0.230884
