  Lon    Lat    Year          Jan          Feb          Mar          Apr           May           Jun          Jul           Aug           Sep          Oct          Nov          Dec
 9.75  49.75    2126   0            0            2.75736     51.7299       95.2827      102.605        71.8993      75.1087       57.4074      28.88         5.5328       0.293817
 9.75  49.75    2127   0.424905     1.32896     31.1265      72.0892       79.4301       25.6435       47.9916      74.8465       28.0166      24.2151       4.4615       0.117527
 9.75  49.75    2128   0            0           12.7652      71.3659       37.7668       69.0832      101.512       92.9773       46.3101      35.4524      11.5448       0.248615
 9.75  49.75    2129   0            0.126567    32.8352      36.8628       92.0371       65.4444       86.0116     111.221        47.5035      13.9495       8.77835      0.673519
 9.75  49.75    2130   0            0           12.5392      62.4836       31.3345       75.8139       92.0235      98.6864       34.9597      32.1436       3.16419      0
13.75  55.75    1980   0.186813     0.65809      3.70229     10.5294       48.7963       63.9791       48.0066      41.9989       29.1937      14.2784       2.22052      0.275973
13.75  55.75    1981   0.208751     1.44456      5.28141     16.984        56.3378       59.323        55.7909      39.9007       32.5736      12.3497       2.57599      0.154476
13.75  55.75    1982   0.164265     0.870605     2.9732       9.58898      46.5733       73.1267       37.2594      50.5238       24.7548      15.6134       2.30792      0.139625
13.75  55.75    1983   0.0848491    1.06263      4.98185     23.584        59.8267       63.1681       60.5136      38.7801       39.3013      16.5173       1.45456      0.0888895
13.75  55.75    1984   0.159054     0.958298     3.18505      9.03424      44.4316       73.5026       61.9872      59.3866       25.1146      11.1218       2.09951      0.0278344
13.75  55.75    1985   0.203541     0.215284     1.83187      9.39419      45.1508       69.4387       74.2337      56.6157       31.9716       7.15133      1.14296      0.0626279
13.75  55.75    1986   0.0423947    0.238952     1.08299      7.16085      44.3487       65.1105       60.3238      47.008        25.6912       9.13413      1.26413      0.0770813
13.75  55.75    1987   0.0569355    0.220151     1.17287     10.1725       55.1136       62.3482       79.0987      50.8169       23.15        11.5655       2.22428      0.242925
13.75  55.75    1988   0.209389     0.893641     5.08515     24.1395       54.8561       52.8931       60.1132      58.1091       38.8939      16.2127       3.32778      0.138346
13.75  55.75    1989   0.0515778    0.221048     2.88467      8.87875      51.0104       57.4503       52.9299      56.5993       36.2371      12.0397       0.880507     0.0552619
13.75  55.75    1990   0.159754     0.511938     2.68677      7.07636      48.3727       61.8174       68.7377      47.9733       33.0509      16.2477       2.9736       0.0798768
13.75  55.75    1991   0.221658     0.550571     4.43317     17.2751       55.2895       38.6758       52.7476      59.6476       31.025       12.4987       1.00461      0.0679276
13.75  55.75    1992   0.112678     0.313386     3.54231      8.74663      52.4798       74.5752       77.2654      35.3774       36.8422      14.377        1.08453      0.0528178
13.75  55.75    1993   0.0971275    0.405854     3.73941     19.4567       53.767        70.4625       62.6819      62.9803       33.7553      11.9779       1.32163      0.0277507
13.75  55.75    1994   0.0581065    0.721204     3.24713     11.9836       52.2035       69.8132       68.5451      69.1399       31.3604      14.0242       2.13969      0.140139
13.75  55.75    1995   0.0808484    0.599625     4.42982     10.3183       54.5491       71.9247       61.758       47.9936       41.9873      10.5137       2.3345       0.134747
13.75  55.75    1996   0.119547     1.00951      2.85916     11.6591       57.0736       68.7626       62.8782      61.9086       36.4485      13.0738       3.22444      0.338716
13.75  55.75    1997   0.0523863    0.239013     3.30689     11.8197       50.3858       66.4946       75.2562      64.0849       34.1821      12.6186       2.05944      0.157159
13.75  55.75    1998   0.33257      0.865329     3.6163      17.1936       53.3114       68.6968       69.7688      39.295        34.3613      16.8223       3.5937       0.271223
13.75  55.75    1999   0.114652     0.961801     4.27715     30.8541       52.7048       59.2909       57.6857      57.0456       33.2172      14.9907       3.6179       0.181532
13.75  55.75    2000   0.188513     0.939424     4.55888     31.1361       54.2793       61.9926       49.7581      40.2539       35.3431      15.5995       2.768        0.138243
13.75  55.75    2001   0.0650887    0.201465     1.45365     19.0214       45.9743       64.0813       74.0833      64.9709       33.1425      13.7771       0.675682     0.0867849
13.75  55.75    2002   0.0886868    1.05201      8.40995      8.1867       47.2028       46.585        59.6006      63.7597       26.3155      13.7342       4.06124      0.452608
13.75  55.75    2003   0.141844     0.205221     4.17685      9.17458      49.2017       63.38         66.2863      70.0799       28.6464      13.8373       1.98581      0.144862
13.75  55.75    2004   0.17277      0.521288     2.78814     13.4999       50.1747       72.2237       63.8622      67.1567       45.3163      17.9889       2.43963      0.175748
13.75  55.75    2005   0.197022     0.558718     7.60739     21.0313       60.1387       70.7161       54.3398      53.634        39.9101       9.71876      2.01727      0.0617531
13.75  55.75    2006   0.104523     1.13524      5.54264     14.7029       55.3161       65.028        29.4814      64.157        45.4851      15.9979       3.18796      0.223564
13.75  55.75    2007   0.21217      0.949029     7.05894     28.3849       53.2718       75.8076       88.2396      64.2071       42.4827      15.474        2.85282      0.266646
13.75  55.75    2008   0.124598     0.538039     6.06851     28.1508       57.4314       61.9537       80.3065      65.9013       35.5389      13.7426       2.84594      0.0962806
13.75  55.75    2009   0.212593     0.906316     4.23227     17.5249       64.7736       45.2095       65.7191      56.2671       33.3015      11.0436       2.07837      0.142661
13.75  55.75    2010   0.135416     1.4122       5.79801     21.5256       61.1306       59.3675       79.0055      63.5211       35.8991      14.227        2.70003      0.0829077
13.75  55.75    2011   0.13818      0.737879     5.60456     16.8773       54.7854       71.928        78.2953      46.8429       37.9413      13.6549       2.68068      0.259778
13.75  55.75    2012   0.0911985    1.25467      7.14388     27.4867       63.394        44.7508       70.4522      72.7958       32.2401      19.3009       2.20535      0.0939621
13.75  55.75    2013   0.268068     0.342685     6.67684     28.2605       58.7125       68.4403       41.9099      52.16         23.3772      13.9921       2.22193      0.116071
13.75  55.75    2014   0.268068     1.42878     15.0975      36.2224       67.4841       65.9835       73.7133      50.7036       41.2908      15.3877       1.72448      0.0884349
13.75  55.75    2015   0.13818      1.10544      3.61201      9.70573      43.2143       72.3204       74.3378      74.9679       31.9278      18.8201       1.77699      0.193451
13.75  55.75    2016   0.24596      1.73001     13.9119      35.8217       65.4142       71.6765       83.8778      52.2871       40.3927      12.8231       1.20769      0.135416
13.75  55.75    2017   0.240432     0.464283     6.7404      18.8449       46.116        77.6293       75.6727      49.5346       41.1001      15.1334       2.1252       0.240432
13.75  55.75    2018   0.234905     1.74659      8.71637     28.4982       64.1098       53.1991       44.0793      29.8689       41.9983      15.8575       2.68897      0.110544
13.75  55.75    2019   0.151998     0.809732     5.46638     24.8861       54.1636       72.4697       49.3273      56.3938       36.1008      18.0545       2.65305      0.0497446
13.75  55.75    2020   0.113307     0.771042     3.29696     15.2578       56.8581       64.1899       82.6701      52.3369       37.5406       7.59711      2.27444      0.160288
13.75  55.75    2021   0.113307     0.342685     4.7672      13.2183       52.7735       69.8912       36.2224      33.7158       40.8348      15.4761       3.55951      0.237669
13.75  55.75    2022   0.0884349    0.541664     3.31355     12.6434       54.4041       52.8951       79.5085      60.5171       43.2999      17.8058       3.41856      0.268068
13.75  55.75    2023   0.179633     0.820787     5.61838     21.0973       61.7469       49.1339       28.9514      44.27         40.8376      16.8883       2.43472      0.174106
