      Lon      Lat    Year    ForestAge      ForestH      ForestD    ForestCWD   NaturalAge     NaturalH     NaturalD   NaturalCWD    BarrenAge      BarrenH      BarrenD    BarrenCWD
    21.75    37.75    2012        0.106        0.061        0.000        0.085        2.426        0.976        1.457        0.057        0.000        0.000        0.000        0.000
    21.75    37.75    2013        0.108        0.064        0.000        0.085        2.419        0.972        1.436        0.056        0.000        0.000        0.000        0.000
    21.75    37.75    2014        0.096        0.065        0.000        0.085        2.358        0.930        1.410        0.052        0.000        0.000        0.000        0.000
    21.75    37.75    2015        0.085        0.066        0.000        0.083        2.354        0.908        1.380        0.050        0.000        0.000        0.000        0.000
    21.75    37.75    2016        0.070        0.058        0.000        0.080        2.385        0.910        1.385        0.049        0.000        0.000        0.000        0.000
    21.75    37.75    2017        0.059        0.062        0.000        0.078        2.443        0.899        1.389        0.048        0.000        0.000        0.000        0.000
    21.75    37.75    2018        0.067        0.052        0.000        0.079        2.447        0.904        1.362        0.043        0.000        0.000        0.000        0.000
    21.75    37.75    2019        0.073        0.052        0.000        0.180        2.450        0.902        1.376        0.046        0.000        0.000        0.000        0.000
    21.75    37.75    2020        0.090        0.060        0.000        0.172        2.497        0.901        1.365        0.047        0.000        0.000        0.000        0.000
    21.75    37.75    2021        0.113        0.063        0.000        0.164        2.508        0.905        1.378        0.046        0.000        0.000        0.000        0.000
    21.75    37.75    2022        0.135        0.066        0.000        0.157        2.475        0.910        1.388        0.045        0.000        0.000        0.000        0.000
    21.75    37.75    2023        0.131        0.072        0.000        0.151        2.466        0.915        1.392        0.045        0.000        0.000        0.000        0.000
    21.75    37.75    2024        0.130        0.108        0.000        0.145        2.455        0.924        1.387        0.045        0.000        0.000        0.000        0.000
    21.75    37.75    2025        0.125        0.115        0.000        0.139        2.479        0.922        1.393        0.047        0.000        0.000        0.000        0.000
    21.75    37.75    2026        0.116        0.115        0.000        0.133        2.487        0.926        1.400        0.047        0.000        0.000        0.000        0.000
    21.75    37.75    2027        0.105        0.122        0.000        0.128        2.401        0.921        1.365        0.047        0.000        0.000        0.000        0.000
    21.75    37.75    2028        0.116        0.128        0.000        0.123        2.474        0.931        1.348        0.095        0.000        0.000        0.000        0.000
    21.75    37.75    2029        0.143        0.122        0.000        0.118        2.439        0.956        1.372        0.093        0.000        0.000        0.000        0.000
    21.75    37.75    2030        0.117        0.077        0.000        0.271        2.436        0.975        1.385        0.155        0.000        0.000        0.000        0.000
    21.75    37.75    2031        0.145        0.081        0.000        0.255        2.414        1.074        1.251        0.143        0.000        0.000        0.000        0.000
    21.75    37.75    2032        0.169        0.090        0.000        0.242        2.380        1.089        1.265        0.192        0.000        0.000        0.000        0.000
    21.75    37.75    2033        0.177        0.101        0.000        0.231        2.375        1.071        1.335        0.180        0.000        0.000        0.000        0.000
    21.75    37.75    2034        0.187        0.118        0.000        0.217        2.315        1.048        1.369        0.165        0.000        0.000        0.000        0.000
    21.75    37.75    2035        0.179        0.184        0.000        0.206        2.348        1.049        1.409        0.196        0.000        0.000        0.000        0.000
    21.75    37.75    2036        0.159        0.190        0.000        0.196        2.346        1.023        1.435        0.170        0.000        0.000        0.000        0.000
    21.75    37.75    2037        0.109        0.169        0.000        0.184        2.292        1.001        1.500        0.149        0.000        0.000        0.000        0.000
    21.75    37.75    2038        0.095        0.143        0.001        0.221        2.392        0.977        1.494        0.194        0.000        0.000        0.000        0.000
    21.75    37.75    2039        0.112        0.145        0.002        0.218        2.309        0.936        1.493        0.176        0.000        0.000        0.000        0.000
    21.75    37.75    2040        0.163        0.124        0.004        0.205        2.260        0.948        1.477        0.170        0.000        0.000        0.000        0.000
    21.75    37.75    2041        0.203        0.141        0.004        0.194        2.237        0.886        1.485        0.152        0.000        0.000        0.000        0.000
    21.75    37.75    2042        0.227        0.163        0.005        0.183        2.172        0.884        1.465        0.145        0.000        0.000        0.000        0.000
    21.75    37.75    2043        0.238        0.192        0.006        0.172        2.154        0.878        1.480        0.133        0.000        0.000        0.000        0.000
    21.75    37.75    2044        0.233        0.192        0.007        0.164        2.169        0.866        1.462        0.126        0.000        0.000        0.000        0.000
    21.75    37.75    2045        0.219        0.192        0.007        0.157        2.219        0.871        1.459        0.113        0.000        0.000        0.000        0.000
    21.75    37.75    2046        0.208        0.196        0.007        0.147        2.186        0.857        1.466        0.106        0.000        0.000        0.000        0.000
    21.75    37.75    2047        0.203        0.203        0.007        0.140        2.208        0.868        1.464        0.099        0.000        0.000        0.000        0.000
    21.75    37.75    2048        0.222        0.207        0.007        0.131        2.253        0.869        1.449        0.092        0.000        0.000        0.000        0.000
    21.75    37.75    2049        0.239        0.206        0.007        0.124        2.197        0.852        1.448        0.085        0.000        0.000        0.000        0.000
    21.75    37.75    2050        0.260        0.205        0.007        0.117        2.151        0.870        1.357        0.075        0.000        0.000        0.000        0.000
    21.75    37.75    2051        0.292        0.209        0.007        0.111        2.095        0.837        1.374        0.083        0.000        0.000        0.000        0.000
    21.75    37.75    2052        0.313        0.202        0.008        0.107        2.031        0.825        1.339        0.077        0.000        0.000        0.000        0.000
    21.75    37.75    2053        0.310        0.204        0.008        0.102        2.095        0.941        1.357        0.064        0.000        0.000        0.000        0.000
    21.75    37.75    2054        0.311        0.206        0.010        0.097        1.993        0.925        1.383        0.069        0.000        0.000        0.000        0.000
    21.75    37.75    2055        0.301        0.212        0.010        0.094        2.045        0.916        1.415        0.062        0.000        0.000        0.000        0.000
    21.75    37.75    2056        0.292        0.203        0.011        0.089        1.989        0.879        1.431        0.056        0.000        0.000        0.000        0.000
    21.75    37.75    2057        0.288        0.203        0.011        0.084        1.996        0.861        1.454        0.051        0.000        0.000        0.000        0.000
    21.75    37.75    2058        0.301        0.206        0.011        0.080        2.043        0.893        1.473        0.045        0.000        0.000        0.000        0.000
    21.75    37.75    2059        0.322        0.210        0.011        0.079        2.029        0.881        1.437        0.042        0.000        0.000        0.000        0.000
    21.75    37.75    2060        0.359        0.185        0.011        0.075        2.087        0.842        1.392        0.045        0.000        0.000        0.000        0.000
    21.75    37.75    2061        0.351        0.176        0.011        0.080        2.098        0.839        1.403        0.041        0.000        0.000        0.000        0.000
    21.75    37.75    2062        0.319        0.129        0.009        0.087        2.048        0.814        1.393        0.040        0.000        0.000        0.000        0.000
    21.75    37.75    2063        0.329        0.133        0.009        0.085        1.923        0.773        1.362        0.041        0.000        0.000        0.000        0.000
    21.75    37.75    2064        0.332        0.147        0.010        0.082        1.870        0.816        1.424        0.039        0.000        0.000        0.000        0.000
    21.75    37.75    2065        0.326        0.156        0.011        0.085        1.891        0.837        1.423        0.036        0.000        0.000        0.000        0.000
    21.75    37.75    2066        0.324        0.164        0.011        0.081        1.882        0.832        1.411        0.041        0.000        0.000        0.000        0.000
    21.75    37.75    2067        0.323        0.161        0.010        0.078        1.874        0.821        1.424        0.039        0.000        0.000        0.000        0.000
    21.75    37.75    2068        0.331        0.165        0.011        0.077        1.827        0.826        1.371        0.036        0.000        0.000        0.000        0.000
    21.75    37.75    2069        0.348        0.194        0.012        0.074        1.773        0.811        1.370        0.044        0.000        0.000        0.000        0.000
    21.75    37.75    2070        0.364        0.221        0.013        0.072        1.863        0.813        1.367        0.042        0.000        0.000        0.000        0.000
    21.75    37.75    2071        0.361        0.202        0.010        0.069        1.850        0.804        1.387        0.038        0.000        0.000        0.000        0.000
    21.75    37.75    2072        0.284        0.141        0.009        0.108        1.865        0.819        1.385        0.039        0.000        0.000        0.000        0.000
    21.75    37.75    2073        0.290        0.119        0.009        0.111        1.812        0.820        1.387        0.037        0.000        0.000        0.000        0.000
    21.75    37.75    2074        0.293        0.124        0.009        0.106        1.757        0.819        1.364        0.034        0.000        0.000        0.000        0.000
    21.75    37.75    2075        0.304        0.131        0.009        0.101        1.810        0.814        1.385        0.050        0.000        0.000        0.000        0.000
    21.75    37.75    2076        0.294        0.136        0.009        0.098        1.793        0.806        1.421        0.047        0.000        0.000        0.000        0.000
    21.75    37.75    2077        0.297        0.143        0.008        0.092        1.790        0.794        1.416        0.043        0.000        0.000        0.000        0.000
    21.75    37.75    2078        0.307        0.146        0.008        0.087        1.798        0.791        1.425        0.040        0.000        0.000        0.000        0.000
    21.75    37.75    2079        0.316        0.151        0.008        0.084        1.791        0.784        1.438        0.036        0.000        0.000        0.000        0.000
    21.75    37.75    2080        0.330        0.219        0.008        0.080        1.909        0.782        1.445        0.035        0.000        0.000        0.000        0.000
    21.75    37.75    2081        0.346        0.181        0.008        0.077        1.938        0.780        1.457        0.033        0.000        0.000        0.000        0.000
    21.75    37.75    2082        0.385        0.184        0.008        0.074        1.977        0.777        1.461        0.051        0.000        0.000        0.000        0.000
    21.75    37.75    2083        0.370        0.169        0.008        0.070        1.918        0.767        1.462        0.048        0.000        0.000        0.000        0.000
    21.75    37.75    2084        0.401        0.159        0.012        0.068        1.870        0.773        1.495        0.053        0.000        0.000        0.000        0.000
    21.75    37.75    2085        0.397        0.155        0.014        0.069        1.921        0.790        1.493        0.049        0.000        0.000        0.000        0.000
    21.75    37.75    2086        0.391        0.159        0.016        0.074        1.942        0.805        1.515        0.045        0.000        0.000        0.000        0.000
    21.75    37.75    2087        0.403        0.193        0.017        0.071        1.978        0.797        1.521        0.043        0.000        0.000        0.000        0.000
    21.75    37.75    2088        0.425        0.236        0.017        0.073        1.988        0.795        1.541        0.043        0.000        0.000        0.000        0.000
    21.75    37.75    2089        0.434        0.250        0.018        0.072        1.949        0.812        1.541        0.041        0.000        0.000        0.000        0.000
    21.75    37.75    2090        0.423        0.240        0.018        0.072        2.037        0.821        1.542        0.039        0.000        0.000        0.000        0.000
    21.75    37.75    2091        0.437        0.246        0.018        0.068        2.017        0.848        1.558        0.038        0.000        0.000        0.000        0.000
    21.75    37.75    2092        0.462        0.304        0.019        0.066        1.960        0.868        1.562        0.041        0.000        0.000        0.000        0.000
    21.75    37.75    2093        0.468        0.289        0.019        0.065        1.925        0.876        1.556        0.039        0.000        0.000        0.000        0.000
    21.75    37.75    2094        0.473        0.298        0.019        0.064        1.921        0.870        1.557        0.038        0.000        0.000        0.000        0.000
    21.75    37.75    2095        0.477        0.278        0.022        0.064        2.004        0.903        1.550        0.038        0.000        0.000        0.000        0.000
    21.75    37.75    2096        0.440        0.263        0.022        0.068        1.984        1.169        1.601        0.034        0.000        0.000        0.000        0.000
    21.75    37.75    2097        0.517        0.316        0.023        0.065        2.044        1.204        1.623        0.082        0.000        0.000        0.000        0.000
    21.75    37.75    2098        0.509        0.358        0.021        0.154        2.045        1.177        1.615        0.080        0.000        0.000        0.000        0.000
    21.75    37.75    2099        0.540        0.375        0.020        0.146        2.075        1.181        1.567        0.074        0.000        0.000        0.000        0.000
    21.75    37.75    2100        0.542        0.382        0.020        0.144        2.209        1.192        1.577        0.065        0.000        0.000        0.000        0.000
    21.75    37.75    2101        0.575        0.404        0.021        0.139        2.217        1.169        1.579        0.093        0.000        0.000        0.000        0.000
    21.75    37.75    2102        0.601        0.428        0.021        0.133        2.112        1.152        1.602        0.088        0.000        0.000        0.000        0.000
    21.75    37.75    2103        0.608        0.447        0.021        0.128        2.077        1.143        1.591        0.082        0.000        0.000        0.000        0.000
    21.75    37.75    2104        0.645        0.474        0.021        0.123        2.071        1.142        1.618        0.074        0.000        0.000        0.000        0.000
    21.75    37.75    2105        0.659        0.490        0.023        0.158        2.110        1.133        1.573        0.102        0.000        0.000        0.000        0.000
    21.75    37.75    2106        0.645        0.483        0.023        0.156        2.082        1.115        1.605        0.095        0.000        0.000        0.000        0.000
    21.75    37.75    2107        0.649        0.481        0.023        0.147        2.078        1.096        1.615        0.084        0.000        0.000        0.000        0.000
    21.75    37.75    2108        0.671        0.498        0.025        0.138        2.060        1.057        1.607        0.073        0.000        0.000        0.000        0.000
    21.75    37.75    2109        0.717        0.496        0.025        0.131        2.180        1.034        1.618        0.065        0.000        0.000        0.000        0.000
    21.75    37.75    2110        0.733        0.506        0.025        0.125        2.262        1.012        1.612        0.061        0.000        0.000        0.000        0.000
    21.75    37.75    2111        0.751        0.527        0.029        0.118        2.197        0.958        1.545        0.055        0.000        0.000        0.000        0.000
    21.75    37.75    2112        0.759        0.527        0.030        0.112        2.137        0.946        1.551        0.045        0.000        0.000        0.000        0.000
    21.75    37.75    2113        0.698        0.575        0.029        0.105        2.082        0.853        1.513        0.041        0.000        0.000        0.000        0.000
    21.75    37.75    2114        0.737        0.660        0.026        0.303        2.074        0.818        1.470        0.079        0.000        0.000        0.000        0.000
    21.75    37.75    2115        0.798        0.685        0.025        0.285        2.091        0.853        1.502        0.070        0.000        0.000        0.000        0.000
    21.75    37.75    2116        0.804        0.684        0.028        0.272        2.071        0.823        1.373        0.105        0.000        0.000        0.000        0.000
    21.75    37.75    2117        0.768        0.661        0.036        0.256        2.015        0.827        1.293        0.105        0.000        0.000        0.000        0.000
    21.75    37.75    2118        0.807        0.702        0.045        0.242        1.963        0.783        1.303        0.096        0.000        0.000        0.000        0.000
    21.75    37.75    2119        0.848        0.714        0.056        0.229        1.939        0.771        1.282        0.090        0.000        0.000        0.000        0.000
    21.75    37.75    2120        0.868        0.724        0.064        0.220        1.938        0.796        1.281        0.083        0.000        0.000        0.000        0.000
    21.75    37.75    2121        0.874        0.718        0.063        0.206        1.919        0.805        1.275        0.076        0.000        0.000        0.000        0.000
    21.75    37.75    2122        0.879        0.729        0.061        0.194        1.981        0.835        1.262        0.071        0.000        0.000        0.000        0.000
    21.75    37.75    2123        0.884        0.732        0.062        0.182        1.974        0.835        1.249        0.066        0.000        0.000        0.000        0.000
    21.75    37.75    2124        0.946        0.732        0.064        0.172        1.947        0.824        1.247        0.061        0.000        0.000        0.000        0.000
    21.75    37.75    2125        0.958        0.669        0.072        0.163        1.912        0.807        1.230        0.059        0.000        0.000        0.000        0.000
    21.75    37.75    2126        0.949        0.655        0.078        0.156        1.875        1.138        1.268        0.052        0.000        0.000        0.000        0.000
    21.75    37.75    2127        0.843        0.632        0.057        0.146        1.840        1.133        1.261        0.102        0.000        0.000        0.000        0.000
    21.75    37.75    2128        0.867        0.595        0.066        0.156        1.793        1.098        1.239        0.094        0.000        0.000        0.000        0.000
    21.75    37.75    2129        0.925        0.535        0.089        0.148        1.814        1.087        1.257        0.086        0.000        0.000        0.000        0.000
    21.75    37.75    2130        0.917        0.541        0.116        0.143        1.895        1.127        1.238        0.078        0.000        0.000        0.000        0.000
